info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--88281-nb29DN4ULql7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/letter-box/frontend/.storybook"
info => Loading 9 other files in "/home/user/source/letter-box/frontend/.storybook"
info => Adding stories defined in "/home/user/source/letter-box/frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/user/source/letter-box/frontend/.storybook/storybook-init-framework-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/.storybook/preview.js-generated-config-entry.js /home/user/source/letter-box/frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1617/1627 modules 10 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/spacing.js
<s> [webpack.Progress] 69% building 1618/1627 modules 9 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/spacing.js
<s> [webpack.Progress] 69% building 1618/1628 modules 10 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/sizing.js
<s> [webpack.Progress] 69% building 1619/1628 modules 9 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/sizing.js
<s> [webpack.Progress] 69% building 1619/1629 modules 10 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/shadows.js
<s> [webpack.Progress] 69% building 1620/1629 modules 9 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/shadows.js
<s> [webpack.Progress] 69% building 1621/1629 modules 8 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/shadows.js
<s> [webpack.Progress] 69% building 1621/1630 modules 9 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/positions.js
<s> [webpack.Progress] 69% building 1621/1631 modules 10 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/palette.js
<s> [webpack.Progress] 69% building 1621/1632 modules 11 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/grid.js
<s> [webpack.Progress] 69% building 1621/1633 modules 12 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/zIndex.js
<s> [webpack.Progress] 69% building 1621/1634 modules 13 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/FormHelperText/index.js
<s> [webpack.Progress] 69% building 1621/1635 modules 14 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/createSpacing.js
<s> [webpack.Progress] 69% building 1621/1636 modules 15 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/shape.js
<s> [webpack.Progress] 69% building 1622/1636 modules 14 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/shape.js
<s> [webpack.Progress] 69% building 1623/1636 modules 13 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/shape.js
<s> [webpack.Progress] 69% building 1623/1637 modules 14 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Collapse/Collapse.js
<s> [webpack.Progress] 69% building 1623/1638 modules 15 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/shadows.js
<s> [webpack.Progress] 69% building 1623/1639 modules 16 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/createTypography.js
<s> [webpack.Progress] 69% building 1623/1640 modules 17 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/createPalette.js
<s> [webpack.Progress] 69% building 1623/1641 modules 18 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/createMixins.js
<s> [webpack.Progress] 69% building 1623/1642 modules 19 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/flexbox.js
<s> [webpack.Progress] 69% building 1623/1643 modules 20 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/display.js
<s> [webpack.Progress] 69% building 1623/1644 modules 21 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/css.js
<s> [webpack.Progress] 69% building 1623/1645 modules 22 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/compose.js
<s> [webpack.Progress] 69% building 1623/1646 modules 23 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 69% building 1624/1646 modules 22 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 69% building 1625/1646 modules 21 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 69% building 1626/1646 modules 20 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 69% building 1627/1646 modules 19 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 69% building 1628/1646 modules 18 active /home/user/source/letter-box/frontend/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 69% building 1628/1647 modules 19 active /home/user/source/letter-box/frontend/node_modules/@material-ui/utils/esm/refType.js
<s> [webpack.Progress] 69% building 1629/1647 modules 18 active /home/user/source/letter-box/frontend/node_modules/@material-ui/utils/esm/refType.js
<s> [webpack.Progress] 69% building 1629/1648 modules 19 active /home/user/source/letter-box/frontend/node_modules/@material-ui/utils/esm/ponyfillGlobal.js
<s> [webpack.Progress] 69% building 1629/1649 modules 20 active /home/user/source/letter-box/frontend/node_modules/@material-ui/utils/esm/HTMLElementType.js
<s> [webpack.Progress] 69% building 1629/1650 modules 21 active /home/user/source/letter-box/frontend/node_modules/@material-ui/utils/esm/getDisplayName.js
<s> [webpack.Progress] 69% building 1629/1651 modules 22 active /home/user/source/letter-box/frontend/node_modules/@material-ui/utils/esm/formatMuiErrorMessage.js
<s> [webpack.Progress] 69% building 1629/1652 modules 23 active /home/user/source/letter-box/frontend/node_modules/@material-ui/utils/esm/exactProp.js
<s> [webpack.Progress] 69% building 1629/1653 modules 24 active /home/user/source/letter-box/frontend/node_modules/@material-ui/utils/esm/elementTypeAcceptingRef.js
<s> [webpack.Progress] 69% building 1629/1654 modules 25 active /home/user/source/letter-box/frontend/node_modules/@material-ui/utils/esm/elementAcceptingRef.js
<s> [webpack.Progress] 69% building 1630/1654 modules 24 active /home/user/source/letter-box/frontend/node_modules/@material-ui/utils/esm/elementAcceptingRef.js
<s> [webpack.Progress] 69% building 1631/1654 modules 23 active /home/user/source/letter-box/frontend/node_modules/@material-ui/utils/esm/elementAcceptingRef.js
<s> [webpack.Progress] 69% building 1631/1655 modules 24 active /home/user/source/letter-box/frontend/node_modules/@material-ui/utils/esm/deepmerge.js
<s> [webpack.Progress] 69% building 1631/1656 modules 25 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/ButtonBase/Ripple.js
<s> [webpack.Progress] 69% building 1631/1657 modules 26 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/internal/svg-icons/MoreHoriz.js
<s> [webpack.Progress] 69% building 1631/1658 modules 27 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/withTheme.js
<s> [webpack.Progress] 68% building 1631/1659 modules 28 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/responsiveFontSizes.js
<s> [webpack.Progress] 68% building 1631/1660 modules 29 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/makeStyles.js
<s> [webpack.Progress] 68% building 1632/1660 modules 28 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/makeStyles.js
<s> [webpack.Progress] 68% building 1632/1661 modules 29 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/createStyles.js
<s> [webpack.Progress] 68% building 1633/1661 modules 28 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/createStyles.js
<s> [webpack.Progress] 69% building 1634/1661 modules 27 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/createStyles.js
<s> [webpack.Progress] 68% building 1634/1662 modules 28 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1635/1662 modules 27 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1636/1662 modules 26 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 69% building 1636/1663 modules 27 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Chip/Chip.js
<s> [webpack.Progress] 68% building 1636/1664 modules 28 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/colors/blueGrey.js
<s> [webpack.Progress] 69% building 1637/1664 modules 27 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/colors/blueGrey.js
<s> [webpack.Progress] 69% building 1638/1664 modules 26 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/colors/blueGrey.js
<s> [webpack.Progress] 69% building 1638/1665 modules 27 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1639/1665 modules 26 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1640/1665 modules 25 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1641/1665 modules 24 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1642/1665 modules 23 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1643/1665 modules 22 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1644/1665 modules 21 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1645/1665 modules 20 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1646/1665 modules 19 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1646/1666 modules 20 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/CSSTransition.js
<s> [webpack.Progress] 69% building 1647/1666 modules 19 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/CSSTransition.js
<s> [webpack.Progress] 69% building 1647/1667 modules 20 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/ListSubheader/ListSubheader.js
<s> [webpack.Progress] 69% building 1647/1668 modules 21 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/config.js
<s> [webpack.Progress] 69% building 1647/1669 modules 22 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/Transition.js
<s> [webpack.Progress] 69% building 1647/1670 modules 23 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/TransitionGroup.js
<s> [webpack.Progress] 69% building 1647/1671 modules 24 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1648/1671 modules 23 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1649/1671 modules 22 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1650/1671 modules 21 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1651/1671 modules 20 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1652/1671 modules 19 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1653/1671 modules 18 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1654/1671 modules 17 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1655/1671 modules 16 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1656/1671 modules 15 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1657/1671 modules 14 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1658/1671 modules 13 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1659/1671 modules 12 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1660/1671 modules 11 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1661/1671 modules 10 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/SwitchTransition.js
<s> [webpack.Progress] 69% building 1661/1672 modules 11 active /home/user/source/letter-box/frontend/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 1662/1672 modules 10 active /home/user/source/letter-box/frontend/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 1662/1673 modules 11 active /home/user/source/letter-box/frontend/node_modules/react-transition-group/esm/ReplaceTransition.js
<s> [webpack.Progress] 69% building 1662/1674 modules 12 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 69% building 1663/1674 modules 11 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 69% building 1663/1675 modules 12 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/NoSsr/index.js
<s> [webpack.Progress] 69% building 1664/1675 modules 11 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/NoSsr/index.js
<s> [webpack.Progress] 69% building 1664/1676 modules 12 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/MenuItem/index.js
<s> [webpack.Progress] 69% building 1664/1677 modules 13 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/InputBase/index.js
<s> [webpack.Progress] 69% building 1664/1678 modules 14 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/InputLabel/index.js
<s> [webpack.Progress] 69% building 1664/1679 modules 15 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/OutlinedInput/index.js
<s> [webpack.Progress] 69% building 1664/1680 modules 16 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/FilledInput/index.js
<s> [webpack.Progress] 69% building 1664/1681 modules 17 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Input/index.js
<s> [webpack.Progress] 69% building 1664/1682 modules 18 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/InputBase/utils.js
<s> [webpack.Progress] 69% building 1665/1682 modules 17 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/InputBase/utils.js
<s> [webpack.Progress] 69% building 1665/1683 modules 18 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Grow/index.js
<s> [webpack.Progress] 69% building 1665/1684 modules 19 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/FormControl/FormControlContext.js
<s> [webpack.Progress] 69% building 1665/1685 modules 20 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/Fab/index.js
<s> [webpack.Progress] 69% building 1665/1686 modules 21 active /home/user/source/letter-box/frontend/node_modules/@material-ui/core/esm/ClickAwayListener/index.js
